10,107b6d3a
34879e8,8c420004
34879ec,14400009
34879f0,3c028011
34879f4,3442a5d0
34879f8,8c4300a0
34879fc,3c020001
3487a00,3442c007
3487a04,621824
3487a08,14600026
3487a0c,24020001
3487a10,3c028011
3487a14,3442a5d0
3487a18,8c4200a0
3487a1c,21382
3487a20,30420007
3487a24,3e00008
3487a28,2102b
3487a2c,621821
3487a30,3c028011
3487a34,3442a5d0
3487a38,8c4200a0
3487a3c,621006
3487a40,30420007
3487a44,3e00008
3487a48,2102b
3487a4c,344284a0
3487a50,3c040001
3487a54,441021
3487a58,84440992
3487a5c,1480000a
3487a60,3c028011
3487a64,24020003
3487a68,14620007
3487a6c,3c028011
3487a70,3442a5d0
3487a74,8c42009c
3487a78,3c03000c
3487a7c,431024
3487a80,3e00008
3487a84,2102b
3487a88,3442a5d0
3487a8c,9442009c
3487a90,42080
3487a94,2463ffff
3487a98,831821
3487a9c,621007
3487aa0,30420001
3487aa4,3e00008
3487aac,27bdffe8
3487ab0,afbf0014
3487ab4,801025
3487ab8,2c430193
3487abc,10600006
3487ac0,a02025
3487ac4,210c0
3487ac8,3c03800f
3487acc,34638ff8
3487ad0,10000008
3487ad4,431021
3487ad8,2442fe6e
3487adc,21080
3487ae0,2403fff8
3487ae4,431024
3487ae8,3c038040
3487aec,24630c74
3487af0,621021
3487af4,8c450000
3487af8,8c460004
3487afc,3c028000
3487b00,24420df0
3487b04,40f809
3487b08,c53023
3487b0c,8fbf0014
3487b10,3e00008
3487b14,27bd0018
3487b18,27bdffe8
3487b1c,afbf0014
3487b20,801025
3487b24,a02025
3487b28,a4450000
3487b2c,c101eab
3487b30,8c450004
3487b34,8fbf0014
3487b38,3e00008
3487b3c,27bd0018
3487b40,27bdffe8
3487b44,afbf0014
3487b48,afb00010
3487b4c,3c028041
3487b50,2442b344
3487b54,24450040
3487b58,94430000
3487b5c,1064000b
3487b60,408025
3487b64,54600006
3487b68,24420008
3487b6c,802825
3487b70,c101ec6
3487b74,402025
3487b78,10000005
3487b7c,2001025
3487b80,5445fff6
3487b84,94430000
3487b88,8025
3487b8c,2001025
3487b90,8fbf0014
3487b94,8fb00010
3487b98,3e00008
3487b9c,27bd0018
3487ba0,3c03801c
3487ba4,346384a0
3487ba8,8c620000
3487bac,8c860004
3487bb0,8c4502d0
3487bb4,24a70008
3487bb8,ac4702d0
3487bbc,3c02db06
3487bc0,24420018
3487bc4,aca20000
3487bc8,aca60004
3487bcc,8c650000
3487bd0,8c840004
3487bd4,8ca302c0
3487bd8,24660008
3487bdc,aca602c0
3487be0,ac620000
3487be4,3e00008
3487be8,ac640004
3487bec,27bdffe0
3487bf0,afbf0014
3487bf4,f7b40018
3487bf8,3c02800a
3487bfc,3442a78c
3487c00,40f809
3487c04,46006506
3487c08,2442000c
3487c0c,2025
3487c10,1000000a
3487c14,2405000c
3487c18,c4600000
3487c1c,46140002
3487c20,e4600000
3487c24,24630004
3487c28,5462fffc
3487c2c,c4600000
3487c30,24840004
3487c34,10850003
3487c38,24420010
3487c3c,1000fff6
3487c40,2443fff4
3487c44,8fbf0014
3487c48,d7b40018
3487c4c,3e00008
3487c50,27bd0020
3487c54,27bdffd8
3487c58,afbf0024
3487c5c,afb30020
3487c60,afb2001c
3487c64,afb10018
3487c68,afb00014
3487c6c,809825
3487c70,a09025
3487c74,c08025
3487c78,3c118002
3487c7c,26222438
3487c80,3025
3487c84,2002825
3487c88,40f809
3487c8c,2402025
3487c90,26312554
3487c94,3025
3487c98,2002825
3487c9c,220f809
3487ca0,2402025
3487ca4,2602825
3487ca8,3c028005
3487cac,244270c0
3487cb0,40f809
3487cb4,2002025
3487cb8,8fbf0024
3487cbc,8fb30020
3487cc0,8fb2001c
3487cc4,8fb10018
3487cc8,8fb00014
3487ccc,3e00008
3487cd0,27bd0028
3487cd4,44860000
3487cd8,24020063
3487cdc,54820005
3487ce0,84a20000
3487ce4,3c028041
3487ce8,c4428f94
3487cec,3e00008
3487cf0,46020002
3487cf4,240300f1
3487cf8,54430008
3487cfc,24030015
3487d00,24020046
3487d04,1082000d
3487d08,2402002f
3487d0c,1482000e
3487d10,3c028041
3487d14,3e00008
3487d18,c4408f90
3487d1c,1443000a
3487d20,24020011
3487d24,90a3001d
3487d28,14620007
3487d2c,3c028041
3487d30,c4428f94
3487d34,3e00008
3487d38,46020002
3487d3c,3c028041
3487d40,3e00008
3487d44,c4408f90
3487d48,3e00008
3487d50,27bdffd8
3487d54,afbf001c
3487d58,afb20018
3487d5c,afb10014
3487d60,afb00010
3487d64,f7b40020
3487d68,48202
3487d6c,afa40028
3487d70,a08825
3487d74,c09025
3487d78,4487a000
3487d7c,108600
3487d80,108603
3487d84,c101ed0
3487d88,42402
3487d8c,c101ee8
3487d90,402025
3487d94,4406a000
3487d98,2202825
3487d9c,c101f35
3487da0,2002025
3487da4,c101efb
3487da8,46000306
3487dac,2604ffff
3487db0,2403025
3487db4,2202825
3487db8,42600
3487dbc,c101f15
3487dc0,42603
3487dc4,8fbf001c
3487dc8,8fb20018
3487dcc,8fb10014
3487dd0,8fb00010
3487dd4,d7b40020
3487dd8,3e00008
3487ddc,27bd0028
3487de0,27bdffe0
3487de4,afbf001c
3487de8,afb10018
3487dec,afb00014
3487df0,3c108041
3487df4,2610b344
3487df8,26110040
3487dfc,a6000000
3487e00,c10236a
3487e04,24041e70
3487e08,ae020004
3487e0c,26100008
3487e10,5611fffb
3487e14,a6000000
3487e18,8fbf001c
3487e1c,8fb10018
3487e20,8fb00014
3487e24,3e00008
3487e28,27bd0020
3487e2c,3c028041
3487e30,a440b344
3487e34,2442b344
3487e38,a4400008
3487e3c,a4400010
3487e40,a4400018
3487e44,a4400020
3487e48,a4400028
3487e4c,a4400030
3487e50,3e00008
3487e54,a4400038
3487e58,27bdffe8
3487e5c,afbf0014
3487e60,afb00010
3487e64,afa5001c
3487e68,10a0000e
3487e6c,afa60020
3487e70,808025
3487e74,93a40023
3487e78,50800002
3487e7c,97a40020
3487e80,3084ffff
3487e84,c101d7c
3487e8c,c101d6d
3487e90,402025
3487e94,94430004
3487e98,a6030000
3487e9c,80420006
3487ea0,a2020002
3487ea4,8fbf0014
3487ea8,8fb00010
3487eac,3e00008
3487eb0,27bd0018
3487eb4,27bdffe0
3487eb8,afbf001c
3487ebc,afb00018
3487ec0,808025
3487ec4,30e700ff
3487ec8,90c600a5
3487ecc,c101850
3487ed0,27a40010
3487ed4,8fa50010
3487ed8,8fa60014
3487edc,c101f96
3487ee0,2002025
3487ee4,8fbf001c
3487ee8,8fb00018
3487eec,3e00008
3487ef0,27bd0020
3487ef4,27bdffd8
3487ef8,afbf0024
3487efc,afb10020
3487f00,afb0001c
3487f04,808025
3487f08,a08825
3487f0c,3c028041
3487f10,8c428f68
3487f14,afa20010
3487f18,3825
3487f1c,a03025
3487f20,802825
3487f24,c101fad
3487f28,27a40010
3487f2c,3c028041
3487f30,8c478f98
3487f34,2203025
3487f38,2002825
3487f3c,c101f54
3487f40,8fa40010
3487f44,8fbf0024
3487f48,8fb10020
3487f4c,8fb0001c
3487f50,3e00008
3487f54,27bd0028
3487f58,27bdffd8
3487f5c,afbf0024
3487f60,afb10020
3487f64,afb0001c
3487f68,808025
3487f6c,9083001d
3487f70,24020011
3487f74,10620007
3487f78,a08825
3487f7c,3c028001
3487f80,24423268
3487f84,40f809
3487f8c,10000010
3487f90,8fbf0024
3487f94,3c028041
3487f98,8c428f6c
3487f9c,afa20010
3487fa0,3825
3487fa4,a03025
3487fa8,802825
3487fac,c101fad
3487fb0,27a40010
3487fb4,3c028041
3487fb8,8c478f98
3487fbc,2203025
3487fc0,2002825
3487fc4,c101f54
3487fc8,8fa40010
3487fcc,8fbf0024
3487fd0,8fb10020
3487fd4,8fb0001c
3487fd8,3e00008
3487fdc,27bd0028
3487fe0,27bdffd8
3487fe4,afbf0024
3487fe8,afb10020
3487fec,afb0001c
3487ff0,808025
3487ff4,a08825
3487ff8,3c028041
3487ffc,8c428f70
3488000,afa20010
3488004,2407004f
3488008,a03025
348800c,802825
3488010,c101fad
3488014,27a40010
3488018,3c028041
348801c,8c478f9c
3488020,2203025
3488024,2002825
3488028,c101f54
348802c,8fa40010
3488030,8fbf0024
3488034,8fb10020
3488038,8fb0001c
348803c,3e00008
3488040,27bd0028
3488044,27bdffd8
3488048,afbf0024
348804c,afb10020
3488050,afb0001c
3488054,808025
3488058,a08825
348805c,3c028041
3488060,8c428f74
3488064,afa20010
3488068,3825
348806c,a03025
3488070,802825
3488074,c101fad
3488078,27a40010
348807c,3c028041
3488080,8c478fa0
3488084,2203025
3488088,2002825
348808c,c101f54
3488090,8fa40010
3488094,8fbf0024
3488098,8fb10020
348809c,8fb0001c
34880a0,3e00008
34880a4,27bd0028
34880a8,27bdffd8
34880ac,afbf0024
34880b0,afb10020
34880b4,afb0001c
34880b8,808025
34880bc,a08825
34880c0,3c028041
34880c4,8c428f78
34880c8,afa20010
34880cc,2407000c
34880d0,a03025
34880d4,802825
34880d8,c101fad
34880dc,27a40010
34880e0,3c028041
34880e4,8c478fa4
34880e8,2203025
34880ec,2002825
34880f0,c101f54
34880f4,8fa40010
34880f8,8fbf0024
34880fc,8fb10020
3488100,8fb0001c
3488104,3e00008
3488108,27bd0028
348810c,27bdffd0
3488110,afbf002c
3488114,afb10028
3488118,afb00024
348811c,808025
3488120,afa00010
3488124,afa00014
3488128,9482001c
348812c,24030001
3488130,14430008
3488134,a08825
3488138,24070015
348813c,90a600a5
3488140,802825
3488144,c101850
3488148,27a40010
348814c,10000012
3488150,afa00018
3488154,24030007
3488158,14430008
348815c,24030a0c
3488160,24070058
3488164,90a600a5
3488168,802825
348816c,c101850
3488170,27a40010
3488174,10000008
3488178,afa00018
348817c,54430006
3488180,afa00018
3488184,3c050010
3488188,34a5010a
348818c,c101827
3488190,27a40010
3488194,afa00018
3488198,8fa50010
348819c,8fa60014
34881a0,c101f96
34881a4,27a40018
34881a8,97a20018
34881ac,10400008
34881b0,2203025
34881b4,3c028041
34881b8,8c478f90
34881bc,2002825
34881c0,c101f54
34881c4,8fa40018
34881c8,10000005
34881cc,8fbf002c
34881d0,2002825
34881d4,c101f15
34881d8,82040141
34881dc,8fbf002c
34881e0,8fb10028
34881e4,8fb00024
34881e8,3e00008
34881ec,27bd0030
34881f0,27bdffd0
34881f4,afbf002c
34881f8,afb10028
34881fc,afb00024
3488200,808025
3488204,afa00010
3488208,afa00014
348820c,9482001c
3488210,10400004
3488214,a08825
3488218,24030005
348821c,54430007
3488220,afa00018
3488224,24070034
3488228,922600a5
348822c,2002825
3488230,c101850
3488234,27a40010
3488238,afa00018
348823c,8fa50010
3488240,8fa60014
3488244,c101f96
3488248,27a40018
348824c,97a20018
3488250,10400008
3488254,2203025
3488258,3c028041
348825c,8c478f90
3488260,2002825
3488264,c101f54
3488268,8fa40018
348826c,10000005
3488270,8fbf002c
3488274,2002825
3488278,c101f15
348827c,82040147
3488280,8fbf002c
3488284,8fb10028
3488288,8fb00024
348828c,3e00008
3488290,27bd0030
3488294,27bdffd8
3488298,afbf0024
348829c,afb10020
34882a0,afb0001c
34882a4,808025
34882a8,a08825
34882ac,3c028041
34882b0,8c428f68
34882b4,afa20010
34882b8,2407003e
34882bc,a03025
34882c0,802825
34882c4,c101fad
34882c8,27a40010
34882cc,3c028041
34882d0,8c478f90
34882d4,2203025
34882d8,2002825
34882dc,c101f54
34882e0,8fa40010
34882e4,8fbf0024
34882e8,8fb10020
34882ec,8fb0001c
34882f0,3e00008
34882f4,27bd0028
34882f8,801025
34882fc,14c00002
3488300,a6001b
3488304,7000d
3488308,1810
348830c,44830000
3488310,4610004
3488314,46800121
3488318,3c038041
348831c,d4608fb0
3488320,46202100
3488324,46202120
3488328,44860000
348832c,4c10004
3488330,468000a1
3488334,3c038041
3488338,d4608fb0
348833c,46201080
3488340,462010a0
3488344,46022103
3488348,3c038041
348834c,c4668fa8
3488350,46043181
3488354,14c00002
3488358,a6001b
348835c,7000d
3488360,2812
3488364,3c03aaaa
3488368,3463aaab
348836c,a30019
3488370,1810
3488374,31882
3488378,32040
348837c,831821
3488380,31840
3488384,a31823
3488388,32040
348838c,831821
3488390,3c048041
3488394,2484a1d4
3488398,832821
348839c,24630003
34883a0,832021
34883a4,90a30001
34883a8,44830000
34883b0,468000a0
34883b4,46061082
34883b8,90830001
34883bc,44830000
34883c4,46800020
34883c8,46040002
34883cc,46001080
34883d0,3c038041
34883d4,c4608fac
34883d8,4602003e
34883e0,45030005
34883e4,46001081
34883e8,4600100d
34883ec,44030000
34883f0,10000006
34883f4,306700ff
34883f8,4600100d
34883fc,44030000
3488400,3c068000
3488404,661825
3488408,306700ff
348840c,90a30002
3488410,44830000
3488418,46800020
348841c,46060002
3488420,90830002
3488424,44831000
348842c,468010a0
3488430,46041082
3488434,46020000
3488438,3c038041
348843c,c4628fac
3488440,4600103e
3488448,45030005
348844c,46020001
3488450,4600000d
3488454,44030000
3488458,10000006
348845c,306300ff
3488460,4600000d
3488464,44030000
3488468,3c068000
348846c,661825
3488470,306300ff
3488474,90a60000
3488478,44860000
3488480,46800020
3488484,46060002
3488488,90850000
348848c,44851000
3488494,468010a0
3488498,46041102
348849c,46040000
34884a0,3c048041
34884a4,c4828fac
34884a8,4600103e
34884b0,45030005
34884b4,46020001
34884b8,4600000d
34884bc,44050000
34884c0,10000006
34884c4,a0450000
34884c8,4600000d
34884cc,44050000
34884d0,3c048000
34884d4,a42825
34884d8,a0450000
34884dc,a0470001
34884e0,3e00008
34884e4,a0430002
34884e8,27bdffe0
34884ec,afbf001c
34884f0,3c028041
34884f4,8c45a2d8
34884f8,24a50001
34884fc,ac45a2d8
3488500,3c028040
3488504,9042086f
3488508,1040000e
348850c,3c028040
3488510,2406000c
3488514,c1020be
3488518,27a40010
348851c,3c028011
3488520,97a30010
3488524,a4435dd2
3488528,93a30012
348852c,a0435dd4
3488530,97a30010
3488534,a4435dda
3488538,93a30012
348853c,a0435ddc
3488540,3c028040
3488544,90420870
3488548,10400010
348854c,8fbf001c
3488550,2406000a
3488554,3c028041
3488558,8c45a2d8
348855c,c1020be
3488560,27a40010
3488564,3c028011
3488568,97a30010
348856c,a4435dce
3488570,93a30012
3488574,a0435dd0
3488578,97a30010
348857c,a4435dd6
3488580,93a30012
3488584,a0435dd8
3488588,8fbf001c
348858c,3e00008
3488590,27bd0020
3488594,3c028011
3488598,3442a5d0
348859c,24030140
34885a0,a4431424
34885a4,90440032
34885a8,41840
34885ac,641821
34885b0,31900
34885b4,3e00008
34885b8,a0430033
34885bc,24a20002
34885c0,24a50082
34885c4,24065700
34885c8,24070004
34885cc,9443fffe
34885d0,50660008
34885d4,24420004
34885d8,50600006
34885dc,24420004
34885e0,94430000
34885e4,2c630004
34885e8,54600001
34885ec,a4470000
34885f0,24420004
34885f4,5445fff6
34885f8,9443fffe
34885fc,3e00008
3488604,27bdffe8
3488608,afbf0014
348860c,c10236a
3488610,24040400
3488614,3c038041
3488618,ac62a2dc
348861c,3c038041
3488620,ac62a2e0
3488624,8fbf0014
3488628,3e00008
348862c,27bd0018
3488630,80820000
3488634,10400026
3488638,24870001
348863c,3c038041
3488640,8c68a2dc
3488644,25080400
3488648,3c038041
348864c,8c63a2e0
3488650,5825
3488654,3c0aff00
3488658,254a0fff
348865c,30c60fff
3488660,240df000
3488664,3c098041
3488668,252991a8
348866c,240c0001
3488670,68202b
3488674,54800005
3488678,a0620000
348867c,11600014
3488680,3c028041
3488684,3e00008
3488688,ac43a2e0
348868c,30a20fff
3488690,22300
3488694,8c620000
3488698,4a1024
348869c,441025
34886a0,4d1024
34886a4,461025
34886a8,ac620000
34886ac,24630004
34886b0,95220004
34886b4,a22821
34886b8,24e70001
34886bc,80e2ffff
34886c0,1440ffeb
34886c4,1805825
34886c8,3c028041
34886cc,ac43a2e0
34886d0,3e00008
34886d8,27bdffb8
34886dc,afbf0044
34886e0,afbe0040
34886e4,afb7003c
34886e8,afb60038
34886ec,afb50034
34886f0,afb40030
34886f4,afb3002c
34886f8,afb20028
34886fc,afb10024
3488700,afb00020
3488704,80a825
3488708,b025
348870c,9025
3488710,3c148041
3488714,269491a8
3488718,3c1e8041
348871c,3c138041
3488720,280b825
3488724,24070012
3488728,2c03025
348872c,2802825
3488730,c101a8d
3488734,2a02025
3488738,8fd0a2dc
348873c,8e62a2e0
3488740,202102b
3488744,10400025
3488748,3c0238e3
348874c,34518e39
3488750,82020000
3488754,2002825
3488758,2442ffe0
348875c,510018
3488760,1810
3488764,31883
3488768,227c3
348876c,641823
3488770,14720016
3488774,26100004
3488778,8ca70000
348877c,73b02
3488780,510018
3488784,3010
3488788,63083
348878c,c43023
3488790,618c0
3488794,663021
3488798,63040
348879c,96830006
34887a0,afa30018
34887a4,96830004
34887a8,afa30014
34887ac,8ca30000
34887b0,30630fff
34887b4,afa30010
34887b8,30e70fff
34887bc,463023
34887c0,2e02825
34887c4,c101af5
34887c8,2a02025
34887cc,8e62a2e0
34887d0,202102b
34887d4,5440ffdf
34887d8,82020000
34887dc,26520001
34887e0,24020006
34887e4,1642ffcf
34887e8,26d60012
34887ec,3c028041
34887f0,8c43a2dc
34887f4,3c028041
34887f8,ac43a2e0
34887fc,8fbf0044
3488800,8fbe0040
3488804,8fb7003c
3488808,8fb60038
348880c,8fb50034
3488810,8fb40030
3488814,8fb3002c
3488818,8fb20028
348881c,8fb10024
3488820,8fb00020
3488824,3e00008
3488828,27bd0048
348882c,3c028041
3488830,24030001
3488834,ac43a2e8
3488838,3c038041
348883c,8c62a2ec
3488840,2c440006
3488844,50800001
3488848,24020005
348884c,3e00008
3488850,ac62a2ec
3488854,3c028041
3488858,9442a2e4
348885c,10400148
3488860,3c02801d
3488864,27bdffb8
3488868,afbf0044
348886c,afbe0040
3488870,afb6003c
3488874,afb50038
3488878,afb40034
348887c,afb30030
3488880,afb2002c
3488884,afb10028
3488888,afb00024
348888c,3a0f025
3488890,3442aa30
3488894,8c42066c
3488898,3c033000
348889c,24630483
34888a0,431024
34888a4,1440012a
34888a8,808025
34888ac,3c02801c
34888b0,344284a0
34888b4,8c430008
34888b8,3c02800f
34888bc,8c4213ec
34888c0,14620123
34888c4,3c028011
34888c8,3442a5d0
34888cc,8c45135c
34888d0,14a0011f
34888d4,3c02800e
34888d8,3442f1b0
34888dc,8c420000
34888e0,30420020
34888e4,1440011a
34888e8,3c028041
34888ec,8c43a2e8
34888f0,24020001
34888f4,1062000a
34888f8,3c02801c
34888fc,344284a0
3488900,3c030001
3488904,431021
3488908,94430934
348890c,24020006
3488910,1462010f
3488914,3c038041
3488918,1000000a
348891c,8c62a2ec
3488920,344284a0
3488924,3c030001
3488928,431021
348892c,94430934
3488930,24020006
3488934,14620007
3488938,3c028041
348893c,3c038041
3488940,8c62a2ec
3488944,3042001f
3488948,ac62a2ec
348894c,10000022
3488950,241300ff
3488954,8c42a2ec
3488958,2c430006
348895c,1060000a
3488960,2c43006a
3488964,29a00
3488968,2629823
348896c,3c02cccc
3488970,3442cccd
3488974,2620019
3488978,9810
348897c,139882
3488980,10000015
3488984,327300ff
3488988,14600013
348898c,241300ff
3488990,2c4300ba
3488994,1060000b
3488998,29a00
348899c,2629823
34889a0,26739769
34889a4,3c02cccc
34889a8,3442cccd
34889ac,2620019
34889b0,9810
34889b4,139982
34889b8,139827
34889bc,10000006
34889c0,327300ff
34889c4,3c028041
34889c8,ac40a2e8
34889cc,3c028041
34889d0,100000df
34889d4,ac40a2ec
34889d8,3c038041
34889dc,8c62a2ec
34889e0,24420001
34889e4,ac62a2ec
34889e8,3c028011
34889ec,3442a5d0
34889f0,8c4808c4
34889f4,19000011
34889f8,1001025
34889fc,a04825
3488a00,3c066666
3488a04,24c66667
3488a08,25290001
3488a0c,401825
3488a10,460018
3488a14,2010
3488a18,42083
3488a1c,217c3
3488a20,2863000a
3488a24,1060fff8
3488a28,821023
3488a2c,15200005
3488a30,3c028041
3488a34,10000002
3488a38,24090001
3488a3c,24090001
3488a40,3c028041
3488a44,9447a286
3488a48,18e00010
3488a4c,e02025
3488a50,3c066666
3488a54,24c66667
3488a58,24a50001
3488a5c,801025
3488a60,860018
3488a64,1810
3488a68,31883
3488a6c,427c3
3488a70,2842000a
3488a74,1040fff8
3488a78,642023
3488a7c,14a00005
3488a80,1251021
3488a84,10000002
3488a88,24050001
3488a8c,24050001
3488a90,1251021
3488a94,24540001
3488a98,3c058041
3488a9c,24a591a8
3488aa0,94b20004
3488aa4,2540018
3488aa8,9012
3488aac,3c048041
3488ab0,24849188
3488ab4,94830004
3488ab8,2431821
3488abc,397c2
3488ac0,2439021
3488ac4,129043
3488ac8,129023
3488acc,265200a0
3488ad0,94a30006
3488ad4,44830000
3488adc,46800021
3488ae0,3c038041
3488ae4,d4668fb8
3488ae8,46260002
3488aec,3c038041
3488af0,d4628fc0
3488af4,46201001
3488af8,3c038041
3488afc,d4648fc8
3488b00,46240000
3488b04,4620000d
3488b08,44060000
3488b0c,94830006
3488b10,44830000
3488b18,46800021
3488b1c,46260002
3488b20,46201081
3488b24,3c038041
3488b28,d4608fd0
3488b2c,46201080
3488b30,46241080
3488b34,4620100d
3488b38,44110000
3488b3c,3a0a825
3488b40,24430009
3488b44,318c2
3488b48,318c0
3488b4c,3a3e823
3488b50,27a40020
3488b54,941821
3488b58,19200015
3488b5c,a0600000
3488b60,252affff
3488b64,8a5021
3488b68,806025
3488b6c,3c0b6666
3488b70,256b6667
3488b74,10b0018
3488b78,2810
3488b7c,52883
3488b80,81fc3
3488b84,a32823
3488b88,51880
3488b8c,651821
3488b90,31840
3488b94,1031823
3488b98,24630030
3488b9c,a1430000
3488ba0,a04025
3488ba4,1401825
3488ba8,146cfff2
3488bac,254affff
3488bb0,891821
3488bb4,2405002f
3488bb8,a0650000
